-- Merging decision tree log ---
manifest
ADDED from C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\src\main\AndroidManifest.xml:2:1-187:12
	xmlns:android
		ADDED from C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\src\main\AndroidManifest.xml:2:11-69
	package
		ADDED from C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\src\main\AndroidManifest.xml:3:5-52
		INJECTED from C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\src\main\AndroidManifest.xml
uses-sdk
ADDED from C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\src\main\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
	android:name
		ADDED from C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\src\main\AndroidManifest.xml:65:13-58
	android:value
		ADDED from C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\src\main\AndroidManifest.xml:66:13-66
activity#com.willyranz.prambanan_virtual_guide.SamplePoiDetailActivity
ADDED from C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\src\main\AndroidManifest.xml:70:9-60
	android:name
		ADDED from C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\src\main\AndroidManifest.xml:70:19-58
activity#com.willyranz.prambanan_virtual_guide.WebviewActivity
ADDED from C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\src\main\AndroidManifest.xml:72:9-75:43
	android:label
		ADDED from C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\src\main\AndroidManifest.xml:75:13-40
	android:configChanges
		ADDED from C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\src\main\AndroidManifest.xml:74:13-74
	android:name
		ADDED from C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\src\main\AndroidManifest.xml:73:13-44
activity#com.willyranz.prambanan_virtual_guide.SampleCamActivity
ADDED from C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\src\main\AndroidManifest.xml:76:9-78:77
	android:configChanges
		ADDED from C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\src\main\AndroidManifest.xml:78:13-74
	android:name
		ADDED from C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\src\main\AndroidManifest.xml:77:13-46
activity#com.willyranz.prambanan_virtual_guide.SampleCamActivityGeo
ADDED from C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\src\main\AndroidManifest.xml:79:9-81:77
	android:configChanges
		ADDED from C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\src\main\AndroidManifest.xml:81:13-74
	android:name
		ADDED from C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\src\main\AndroidManifest.xml:80:13-49
activity#com.willyranz.prambanan_virtual_guide.SampleCamContentFromNativeActivity
ADDED from C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\src\main\AndroidManifest.xml:82:9-84:77
	android:configChanges
		ADDED from C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\src\main\AndroidManifest.xml:84:13-74
	android:name
		ADDED from C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\src\main\AndroidManifest.xml:83:13-63
activity#com.willyranz.prambanan_virtual_guide.VideoActivity
ADDED from C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\src\main\AndroidManifest.xml:85:9-88:44
	android:label
		ADDED from C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\src\main\AndroidManifest.xml:88:13-42
	android:configChanges
		ADDED from C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\src\main\AndroidManifest.xml:87:13-74
	android:name
		ADDED from C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\src\main\AndroidManifest.xml:86:13-42
activity#com.willyranz.prambanan_virtual_guide.PlayVideo1
ADDED from C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\src\main\AndroidManifest.xml:89:9-92:45
	android:label
		ADDED from C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\src\main\AndroidManifest.xml:92:13-42
	android:configChanges
		ADDED from C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\src\main\AndroidManifest.xml:91:13-74
	android:name
		ADDED from C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\src\main\AndroidManifest.xml:90:13-39
activity#com.willyranz.prambanan_virtual_guide.PlayVideo2
ADDED from C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\src\main\AndroidManifest.xml:93:9-96:45
	android:label
		ADDED from C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\src\main\AndroidManifest.xml:96:13-42
	android:configChanges
		ADDED from C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\src\main\AndroidManifest.xml:95:13-74
	android:name
		ADDED from C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\src\main\AndroidManifest.xml:94:13-39
activity#com.willyranz.prambanan_virtual_guide.PlayVideo3
ADDED from C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\src\main\AndroidManifest.xml:97:9-100:45
	android:label
		ADDED from C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\src\main\AndroidManifest.xml:100:13-42
	android:configChanges
		ADDED from C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\src\main\AndroidManifest.xml:99:13-74
	android:name
		ADDED from C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\src\main\AndroidManifest.xml:98:13-39
activity#com.willyranz.prambanan_virtual_guide.MapsFragment
ADDED from C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\src\main\AndroidManifest.xml:101:9-105:52
	android:screenOrientation
		ADDED from C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\src\main\AndroidManifest.xml:105:13-49
	android:label
		ADDED from C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\src\main\AndroidManifest.xml:104:13-42
	android:configChanges
		ADDED from C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\src\main\AndroidManifest.xml:103:13-48
	android:name
		ADDED from C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\src\main\AndroidManifest.xml:102:13-41
activity#com.willyranz.prambanan_virtual_guide.Arc
ADDED from C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\src\main\AndroidManifest.xml:106:9-110:52
	android:screenOrientation
		ADDED from C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\src\main\AndroidManifest.xml:110:13-49
	android:label
		ADDED from C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\src\main\AndroidManifest.xml:109:13-47
	android:configChanges
		ADDED from C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\src\main\AndroidManifest.xml:108:13-48
	android:name
		ADDED from C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\src\main\AndroidManifest.xml:107:13-32
activity#com.willyranz.prambanan_virtual_guide.GD
ADDED from C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\src\main\AndroidManifest.xml:111:9-115:52
	android:screenOrientation
		ADDED from C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\src\main\AndroidManifest.xml:115:13-49
	android:label
		ADDED from C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\src\main\AndroidManifest.xml:114:13-44
	android:configChanges
		ADDED from C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\src\main\AndroidManifest.xml:113:13-48
	android:name
		ADDED from C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\src\main\AndroidManifest.xml:112:13-31
activity#com.willyranz.prambanan_virtual_guide.His
ADDED from C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\src\main\AndroidManifest.xml:116:9-120:52
	android:screenOrientation
		ADDED from C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\src\main\AndroidManifest.xml:120:13-49
	android:label
		ADDED from C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\src\main\AndroidManifest.xml:119:13-44
	android:configChanges
		ADDED from C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\src\main\AndroidManifest.xml:118:13-48
	android:name
		ADDED from C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\src\main\AndroidManifest.xml:117:13-32
activity#com.willyranz.prambanan_virtual_guide.Rel
ADDED from C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\src\main\AndroidManifest.xml:121:9-125:52
	android:screenOrientation
		ADDED from C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\src\main\AndroidManifest.xml:125:13-49
	android:label
		ADDED from C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\src\main\AndroidManifest.xml:124:13-42
	android:configChanges
		ADDED from C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\src\main\AndroidManifest.xml:123:13-48
	android:name
		ADDED from C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\src\main\AndroidManifest.xml:122:13-32
activity#com.willyranz.prambanan_virtual_guide.Tem
ADDED from C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\src\main\AndroidManifest.xml:126:9-130:52
	android:screenOrientation
		ADDED from C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\src\main\AndroidManifest.xml:130:13-49
	android:label
		ADDED from C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\src\main\AndroidManifest.xml:129:13-43
	android:configChanges
		ADDED from C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\src\main\AndroidManifest.xml:128:13-48
	android:name
		ADDED from C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\src\main\AndroidManifest.xml:127:13-32
activity#com.willyranz.prambanan_virtual_guide.MainActivity
ADDED from C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\src\main\AndroidManifest.xml:131:9-136:59
	android:screenOrientation
		ADDED from C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\src\main\AndroidManifest.xml:135:13-49
	android:label
		ADDED from C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\src\main\AndroidManifest.xml:134:13-45
	android:configChanges
		ADDED from C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\src\main\AndroidManifest.xml:133:13-48
	android:theme
		ADDED from C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\src\main\AndroidManifest.xml:136:13-56
	android:name
		ADDED from C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\src\main\AndroidManifest.xml:132:13-41
activity#com.willyranz.prambanan_virtual_guide.MainMenu
ADDED from C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\src\main\AndroidManifest.xml:137:9-141:52
	android:screenOrientation
		ADDED from C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\src\main\AndroidManifest.xml:141:13-49
	android:label
		ADDED from C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\src\main\AndroidManifest.xml:140:13-41
	android:configChanges
		ADDED from C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\src\main\AndroidManifest.xml:139:13-48
	android:name
		ADDED from C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\src\main\AndroidManifest.xml:138:13-37
activity#com.willyranz.prambanan_virtual_guide.GalleryActivity
ADDED from C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\src\main\AndroidManifest.xml:142:9-145:61
	android:label
		ADDED from C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\src\main\AndroidManifest.xml:145:13-59
	android:configChanges
		ADDED from C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\src\main\AndroidManifest.xml:144:13-74
	android:name
		ADDED from C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\src\main\AndroidManifest.xml:143:13-44
activity#com.willyranz.prambanan_virtual_guide.DenahActivity
ADDED from C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\src\main\AndroidManifest.xml:146:9-149:44
	android:label
		ADDED from C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\src\main\AndroidManifest.xml:149:13-42
	android:configChanges
		ADDED from C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\src\main\AndroidManifest.xml:148:13-74
	android:name
		ADDED from C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\src\main\AndroidManifest.xml:147:13-42
activity#com.willyranz.prambanan_virtual_guide.AboutActivity
ADDED from C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\src\main\AndroidManifest.xml:150:9-154:52
	android:screenOrientation
		ADDED from C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\src\main\AndroidManifest.xml:154:13-49
	android:label
		ADDED from C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\src\main\AndroidManifest.xml:153:13-42
	android:configChanges
		ADDED from C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\src\main\AndroidManifest.xml:152:13-48
	android:name
		ADDED from C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\src\main\AndroidManifest.xml:151:13-42
activity#com.willyranz.prambanan_virtual_guide.SplashOpening
ADDED from C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\src\main\AndroidManifest.xml:155:9-164:20
	android:screenOrientation
		ADDED from C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\src\main\AndroidManifest.xml:158:13-49
	android:configChanges
		ADDED from C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\src\main\AndroidManifest.xml:157:13-48
	android:name
		ADDED from C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\src\main\AndroidManifest.xml:156:13-42
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
ADDED from C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\src\main\AndroidManifest.xml:159:13-163:29
action#android.intent.action.MAIN
ADDED from C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\src\main\AndroidManifest.xml:160:17-69
	android:name
		ADDED from C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\src\main\AndroidManifest.xml:160:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\src\main\AndroidManifest.xml:162:17-77
	android:name
		ADDED from C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\src\main\AndroidManifest.xml:162:27-74
meta-data#com.google.android.geo.API_KEY
ADDED from C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\src\main\AndroidManifest.xml:181:9-183:55
	android:name
		ADDED from C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\src\main\AndroidManifest.xml:182:13-58
	android:value
		ADDED from C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\src\main\AndroidManifest.xml:183:13-52
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads:8.4.0] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:26:9-29:64
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads:8.4.0] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:28:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads:8.4.0] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:29:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads:8.4.0] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:27:13-65
activity#com.google.android.gms.ads.purchase.InAppPurchaseActivity
ADDED from [com.google.android.gms:play-services-ads:8.4.0] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:30:9-31:52
	android:theme
		ADDED from [com.google.android.gms:play-services-ads:8.4.0] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:31:13-50
	android:name
		ADDED from [com.google.android.gms:play-services-ads:8.4.0] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:30:19-91
activity#com.google.android.gms.appinvite.PreviewActivity
ADDED from [com.google.android.gms:play-services-appinvite:8.4.0] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.4.0\AndroidManifest.xml:21:9-29:20
	android:theme
		ADDED from [com.google.android.gms:play-services-appinvite:8.4.0] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.4.0\AndroidManifest.xml:24:17-63
	android:exported
		ADDED from [com.google.android.gms:play-services-appinvite:8.4.0] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.4.0\AndroidManifest.xml:23:17-40
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:8.4.0] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.4.0\AndroidManifest.xml:22:17-48
intent-filter#android.intent.category.DEFAULT+com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:8.4.0] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.4.0\AndroidManifest.xml:25:13-28:29
action#com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:8.4.0] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.4.0\AndroidManifest.xml:26:17-89
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:8.4.0] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.4.0\AndroidManifest.xml:26:25-87
category#android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-appinvite:8.4.0] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.4.0\AndroidManifest.xml:27:17-75
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:8.4.0] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.4.0\AndroidManifest.xml:27:27-73
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:8.4.0] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.4.0\AndroidManifest.xml:21:9-24:46
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:8.4.0] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.4.0\AndroidManifest.xml:22:19-78
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:8.4.0] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.4.0\AndroidManifest.xml:24:19-43
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:8.4.0] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.4.0\AndroidManifest.xml:23:19-52
	android:name
		ADDED from [com.google.android.gms:play-services-auth:8.4.0] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.4.0\AndroidManifest.xml:21:19-72
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:8.4.0] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.4.0\AndroidManifest.xml:28:9-31:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:8.4.0] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.4.0\AndroidManifest.xml:30:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:8.4.0] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.4.0\AndroidManifest.xml:31:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:8.4.0] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.4.0\AndroidManifest.xml:29:13-62
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.android.gms:play-services-gcm:8.4.0] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.4.0\AndroidManifest.xml:21:5-82
	android:name
